R_DEF: Internal format may change without notice
local
drawable ic_launcher
string advice_heat_desc
string advice_heat_title
string advice_rain_desc
string advice_rain_title
string advice_stable_desc
string advice_stable_title
string advice_storm_desc
string advice_storm_title
string app_name
string auto_gps
string browse_as_guest
string cancel
string choose_language
string clear
string confirm_pin
string cost_calculate
string cost_expected_yield
string cost_land_size
string cost_profit
string cost_results
string cost_revenue
string cost_select_crop
string cost_subtitle
string cost_title
string cost_total_cost
string create_profile
string crop_analysing
string crop_cost_acre
string crop_detecting
string crop_error_detect_district
string crop_error_district_data
string crop_error_location
string crop_est_profit
string crop_location
string crop_offline_notice
string crop_plant_btn
string crop_planted_btn
string crop_recommendations
string crop_season
string crop_soil
string crop_subtitle
string crop_temp
string crop_temp_range
string crop_title
string crop_yield_acre
string data_a_highly_productive_cotton_biological_variant_immune_to_bollworms_is_now_available_from_tnau_seed_banks_the_variety_showed_30_higher_yield_in_trials_across_erode_and_virudhunagar_districts
string data_all
string data_alluvial
string data_alternatively_feed_into_biogas_plant_for_clean_cooking_fuel
string data_ariyalur
string data_banana
string data_banana_stem
string data_beat_to_separate_fibres_coir_from_pith
string data_biochar_improves_water_retention_and_soil_fertility
string data_biofuel_cardboard
string data_bitter_gourd
string data_black
string data_brinjal
string data_charcoal_mulch
string data_chengalpattu
string data_chennai
string data_chili
string data_clay
string data_coconut
string data_coconut_husk
string data_coimbatore
string data_coir_for_ropes_mats_and_erosion_control
string data_coir_mulching_cocopeat
string data_collect_crushed_bagasse_from_mills
string data_collect_dry_straw_after_harvest
string data_compost_biogas
string data_compress_pith_into_cocopeat_blocks_for_nurseries
string data_coriander
string data_cotton
string data_cotton_stalk
string data_cuddalore
string data_curry_leaf
string data_cut_stem_into_small_pieces_after_fruit_harvest
string data_daily
string data_dharmapuri
string data_dindigul
string data_drumstick
string data_dry_and_spin_into_banana_fibre_yarn
string data_dry_in_sun_for_2_3_days
string data_enam_national_agriculture_market
string data_enam_onboarded_200_new_commodities_across_tamil_nadu
string data_erode
string data_extract_juicy_inner_core_for_cattle_feed_supplement
string data_farmers_in_south_india_are_now_eligible_for_up_to_80_subsidies_on_advanced_drip_irrigation_sensors_when_using_organic_fertilizers_applications_accepted_at_district_agriculture_offices_until_june_2026
string data_fenugreek
string data_fertilizer
string data_fibre_animal_feed
string data_full
string data_govt_announces_new_subsidies_for_drip_irrigation
string data_groundnut
string data_gypsum
string data_harvest
string data_irrigation
string data_kallakurichi
string data_kanchipuram
string data_kanyakumari
string data_karur
string data_kharif
string data_kisan_credit_card_kcc
string data_krishnagiri
string data_land_preparation
string data_laterite
string data_layer_with_cow_dung_1_3_ratio
string data_madurai
string data_maize
string data_market
string data_mayiladuthurai
string data_midh_mission_for_integrated_development_of_horticulture
string data_mint
string data_mix_into_compost_for_carbon_rich_amendment
string data_nagapattinam
string data_namakkal
string data_new_pest_resistant_cotton_variety_released_by_tnau
string data_npk
string data_paramparagat_krishi_vikas_yojana_pkvy
string data_partial
string data_perambalur
string data_pest_monitoring
string data_pm_kisan_17th_installment_2000_released_to_farmers
string data_pm_kisan_maan_dhan_yojana_pm_kmy_pension
string data_pm_kisan_pradhan_mantri_kisan_samman_nidhi
string data_pmfby_pradhan_mantri_fasal_bima_yojana_crop_insurance
string data_policy
string data_press_into_boards_as_eco_friendly_cardboard_alternative
string data_pudukkottai
string data_pyrolyse_at_low_oxygen_to_produce_biochar
string data_rabi
string data_ragi
string data_rainy
string data_ramanathapuram
string data_ranipet
string data_ready_as_rich_compost_in_45_days
string data_red
string data_remaining_pulp_added_to_compost_pit
string data_research
string data_ret_outer_fibre_in_water_for_10_days
string data_rice
string data_rice_straw
string data_salem
string data_sandy
string data_schemes
string data_shade
string data_shred_or_chip_into_small_pieces
string data_sivaganga
string data_soak_husks_in_water_for_3_6_months
string data_soil_health_card_scheme
string data_south_west_monsoon_2026_above_normal_prediction
string data_sowing
string data_spinach
string data_sprinkle_water_to_maintain_moisture
string data_sugarcane
string data_sugarcane_bagasse
string data_summer
string data_tenkasi
string data_thanjavur
string data_the_imd_predicts_above_normal_rainfall_for_tn_kharif_season_delta_districts_thanjavur_nagapattinam_and_tiruvarur_expected_to_receive_15_above_long_period_average_rice_farmers_advised_to_prepare_nurseries_early
string data_the_national_agriculture_market_platform_has_onboarded_45_new_tamil_nadu_mandis_and_expanded_commodity_coverage_farmers_can_now_sell_turmeric_drumstick_and_banana_directly_to_registered_buyers_across_22_states
string data_the_nilgiris
string data_the_pm_kisan_17th_installment_of_2_000_has_been_transferred_to_9_2_crore_eligible_farmers_check_your_aadhaar_linked_bank_account_ineligible_beneficiaries_will_need_to_submit_e_kyc_at_nearest_csc_centre
string data_theni
string data_thoothukudi
string data_tiruchirappalli
string data_tirunelveli
string data_tirupathur
string data_tiruppur
string data_tiruvallur
string data_tiruvannamalai
